tagId, tag, score742, original, 7583.605750000009
646, mentor, 5504.350250000009
468, great ending, 5185.66474999997
302, dialogue, 5095.806000000005
452, good soundtrack, 4729.731749999988
188, catastrophe, 4681.798500000001
972, storytelling, 4655.659250000006
971, story, 4433.290499999984
464, great, 4429.749749999996
445, good, 4409.851000000004
867, runaway, 4327.791749999984
169, brutality, 4244.164750000002
277, culture clash, 4056.7545000000005
270, criterion, 4029.97200000003
602, life philosophy, 4011.335499999998
640, melancholic, 3999.7112500000244
801, pornography, 3958.123750000003
299, destiny, 3908.0689999999954
21, adaptation, 3878.450999999998
1008, talky, 3749.947249999985
323, drama, 3748.527750000004
1104, weird, 3748.4567500000244
1091, visually appealing, 3745.625250000012
844, redemption, 3664.9954999999886
777, pg-13, 3642.3562500000003
807, predictable, 3614.9682499999913
212, cinematography, 3600.0734999999954
465, great acting, 3589.5755000000067
195, chase, 3548.838250000001
472, greed, 3529.1455000000115
1070, vengeance, 3512.4987500000025
415, fun movie, 3502.7515000000108
936, social commentary, 3500.016749999974
220, clever, 3455.735000000008
536, imdb top 250, 3445.356250000013
351, enigmatic, 3410.7747500000046
999, suspense, 3389.3332500000047
203, childhood, 3381.6264999999844
22, adapted from:book, 3378.9485000000027
992, suprisingly clever, 3376.815500000015
493, harsh, 3372.9112499999965
378, fantasy world, 3364.595249999999
750, oscar (best directing), 3352.176500000002
1051, twists & turns, 3348.0610000000147
610, loneliness, 3335.062999999999
240, complex, 3333.835249999998
1064, unusual plot structure, 3324.6019999999958
554, interesting, 3319.8697499999957
258, corruption, 3315.3905000000036
982, stylized, 3294.7792500000132
356, entirely dialogue, 3256.3022499999943
553, intense, 3253.424250000013
128, betrayal, 3237.691249999992
1071, very funny, 3231.1882499999997
797, police investigation, 3229.815750000003
374, family, 3229.8015000000064
396, first contact, 3229.476749999994
1040, transformation, 3224.2112500000007
469, great movie, 3215.8872500000025
1073, very interesting, 3203.4364999999984
1084, violence, 3191.1102499999974
601, life & death, 3165.0359999999905
603, light, 3163.417250000002
292, death, 3130.1010000000047
719, not funny, 3125.8314999999966
389, fight scenes, 3118.5919999999996
324, dramatic, 3108.675000000009
933, so bad it's funny, 3052.072500000023
829, quirky, 3022.9912499999896
585, justice, 3003.303000000013
192, cerebral, 3001.364000000003
1092, visually stunning, 2975.362249999997
846, relationships, 2933.29025000001
1062, unlikely friendships, 2921.092999999986
845, reflective, 2916.062750000008
121, beautiful scenery, 2904.402749999998
747, oscar (best actress), 2897.841000000008
691, narrated, 2886.1995000000225
726, nudity (full frontal - brief), 2882.9719999999884
1090, visual, 2877.408249999999
276, cult film, 2872.941250000008
365, excellent script, 2870.428250000011
897, secrets, 2870.201500000005
911, sexy, 2869.6809999999955
609, lone hero, 2864.4667500000055
107, based on a book, 2843.4124999999913
850, revenge, 2810.042499999979
328, drinking, 2807.1667499999962
86, atmospheric, 2806.787249999987
275, cult classic, 2784.930249999992
787, plot, 2780.6742500000087
446, good acting, 2776.8072499999926
1085, violent, 2772.405000000006
474, grindhouse, 2761.183999999998
733, obsession, 2759.6027500000014
19, action, 2755.8072499999985
388, feel-good, 2753.1724999999974
490, happy ending, 2742.647249999991
368, existentialism, 2737.0179999999914
759, oscar (best supporting actress), 2726.60975
1101, weapons, 2724.0845000000018
355, entertaining, 2719.2679999999923
18, absurd, 2700.5875000000015
682, murder, 2690.5424999999964
519, honest, 2685.49175000001
967, stereotypes, 2679.0707500000062
46, allegory, 2675.7990000000163
910, sexualized violence, 2672.1142499999955
424, gangsters, 2658.868000000009
771, passionate, 2653.5372499999994
266, creativity, 2648.7040000000034
113, based on book, 2625.027249999994
625, male nudity, 2616.6092499999986
414, fun, 2606.735000000008
412, friendship, 2603.7202499999953
230, comedy, 2601.7664999999815
366, exceptional acting, 2592.8787499999958
1123, writers, 2590.1412500000024
557, intimate, 2588.836749999997
216, classic car, 2570.781249999996
447, good action, 2564.329749999991
710, nocturnal, 2550.2847499999943
1072, very good, 2548.695999999996
1057, unfunny, 2544.9032500000017
864, romantic, 2525.575000000005
481, gunfight, 2525.5482499999944
288, dark hero, 2518.8005000000044
951, special effects, 2499.12975
863, romance, 2499.120750000007
731, nudity (topless - notable), 2498.736500000004
614, love story, 2498.3569999999936
1114, witty, 2497.156249999995
743, original plot, 2496.82300000001
443, golden palm, 2489.5069999999973
100, bad plot, 2485.0612500000047
727, nudity (full frontal - notable), 2473.0524999999984
269, crime gone awry, 2468.352250000015
745, oscar, 2464.5097499999974
272, crude humor, 2459.441750000004
335, dysfunctional family, 2457.9032500000008
792, pointless, 2450.2494999999994
886, sci fi, 2449.9579999999987
995, surreal, 2439.394999999999
870, sacrifice, 2434.970749999996
920, silly fun, 2410.637749999988
823, psychological, 2402.91250000001
387, feel good movie, 2400.535749999997
694, natural disaster, 2389.697250000004
122, beautifully filmed, 2389.501250000009
30, affectionate, 2384.8932500000064
761, oscar winner, 2382.7287499999957
99, bad ending, 2379.6614999999993
1054, underrated, 2371.893750000011
455, goofy, 2367.649499999998
675, movielens top pick, 2360.4700000000053
679, multiple storylines, 2357.900250000002
1020, tense, 2330.2385000000045
531, idealism, 2306.373499999996
641, melancholy, 2306.1470000000063
138, bittersweet, 2300.501999999999
29, adventure, 2299.8969999999995
919, silly, 2299.5992499999966
763, overrated, 2295.839250000001
364, excellent, 2284.4159999999974
668, moral ambiguity, 2274.516000000002
1089, visceral, 2263.5589999999966
162, breathtaking, 2259.368249999982
255, cool, 2256.6944999999932
75, art, 2254.3684999999955
913, shallow, 2248.35524999999
1108, whimsical, 2244.691000000009
325, dreamlike, 2244.2852500000126
348, emotional, 2243.343249999998
297, depression, 2238.8589999999995
937, solitude, 2229.839999999991
129, better than expected, 2226.8165000000004
529, humorous, 2224.0984999999937
319, downbeat, 2216.055500000006
132, big budget, 2215.252750000007
1014, teen movie, 2213.9877499999893
338, earnest, 2208.171749999992
1116, women, 2205.9427500000097
401, forceful, 2198.438750000005
143, bleak, 2190.7995000000046
478, guilt, 2186.7072499999967
1024, thought-provoking, 2176.957000000001
634, masterpiece, 2170.3920000000007
830, quotable, 2151.0549999999967
154, books, 2126.662000000007
981, stylish, 2123.2447499999935
94, awesome soundtrack, 2119.5062500000004
194, character study, 2116.2804999999908
926, slapstick, 2111.441999999999
878, satirical, 2100.999500000005
20, action packed, 2100.4904999999994
49, alter ego, 2097.6295000000005
1012, technology, 2081.7372499999883
382, fast paced, 2079.3557499999956
504, highly quotable, 2079.111499999994
406, franchise, 2070.393500000001
717, nostalgic, 2069.200499999988
1000, suspenseful, 2067.497499999997
312, disturbing, 2065.208500000003
1035, touching, 2062.658750000001
806, powerful ending, 2059.782999999994
956, splatter, 2053.5442500000063
1037, tragedy, 2047.4260000000056
548, inspirational, 2046.9577500000028
215, classic, 2029.0097500000008
524, hospital, 2023.8130000000065
809, prejudice, 2023.3679999999956
417, funny, 2021.985500000003
613, love, 2017.760000000002
882, scary, 2006.5889999999927
828, queer, 2006.4957499999994
376, family drama, 1995.9847500000012
311, distopia, 1991.4242500000023
164, british, 1987.2279999999998
931, small town, 1974.989749999997
627, manipulation, 1973.7862500000035
547, insanity, 1959.991
377, fantasy, 1956.850249999998
889, science fiction, 1956.6197499999919
824, psychology, 1955.3787500000033
1050, twist ending, 1952.7887499999986
767, paranoid, 1947.6139999999966
645, mental illness, 1939.3394999999987
1025, thriller, 1936.223750000003
244, computer animation, 1935.7322499999966
175, california, 1929.4232499999953
475, gritty, 1926.995750000001
79, artistic, 1913.3970000000043
448, good dialogue, 1908.225
998, survival, 1901.7922500000045
314, doctors, 1900.3257499999945
619, macabre, 1900.1647500000106
840, realistic, 1884.43925
540, independent film, 1878.4562500000034
473, grim, 1876.3647500000015
1013, teen, 1876.1202500000002
439, girlie movie, 1863.9824999999998
564, irish accent, 1857.4869999999944
82, assassination, 1854.9567499999907
1034, torture, 1852.4659999999974
825, pulp, 1838.353999999996
97, bad acting, 1832.3982499999988
620, mad scientist, 1830.8542500000053
600, life, 1821.6927499999974
362, ethnic conflict, 1820.5307499999985
532, identity, 1817.1137500000054
702, new jersey, 1809.305750000002
235, coming of age, 1804.5290000000068
326, dreams, 1794.8499999999995
458, gory, 1785.9307500000011
550, intellectual, 1774.1030000000032
141, black comedy, 1771.4752500000047
526, hotel, 1769.191250000003
109, based on a play, 1767.18275
285, dark, 1764.9657500000026
854, road movie, 1764.892500000005
791, poignant, 1749.3509999999935
1049, twist, 1737.7575000000015
753, oscar (best foreign language film), 1734.5660000000064
765, parallel universe, 1729.8662499999969
900, sentimental, 1728.2035000000035
774, period piece, 1713.1487500000003
732, nudity (topless), 1712.831000000006
449, good music, 1705.5155000000086
997, surveillance, 1705.142250000004
268, crime, 1705.0807499999964
146, bloody, 1700.3785000000034
565, ironic, 1700.0004999999985
735, off-beat comedy, 1685.3390000000004
260, courage, 1684.5202500000023
1029, tokyo, 1678.1095000000028
977, stunning, 1676.253500000002
360, erotic, 1672.574500000004
176, camp, 1669.059000000003
789, plot twist, 1668.6324999999981
8, 1970s, 1657.9024999999995
289, dark humor, 1649.995500000005
13, 80s, 1647.280750000004
898, segregation, 1644.2092500000017
55, amazing photography, 1642.114999999994
115, based on true story, 1636.5215000000035
426, gay character, 1635.6519999999985
172, bullying, 1622.4857499999948
833, race issues, 1620.1382499999954
402, foreign, 1616.846249999999
505, hilarious, 1608.0282500000008
497, heartwarming, 1602.261000000005
788, plot holes, 1598.8755
883, scenic, 1597.8610000000037
242, complicated, 1596.5622500000025
51, alternate history, 1589.4572500000038
471, great soundtrack, 1586.9879999999978
555, internet, 1585.540999999992
251, conspiracy, 1582.9395000000036
990, superheroes, 1577.2880000000007
669, morality, 1574.5244999999975
551, intelligent, 1564.2667499999968
367, exciting, 1559.1767500000008
877, satire, 1555.653500000002
282, cynical, 1548.540499999998
904, series, 1547.6642500000005
558, investigation, 1546.9365000000057
229, colourful, 1545.134499999994
191, censorship, 1538.7010000000016
1003, sweet, 1534.0987499999978
780, philosophy, 1533.9632500000007
961, spying, 1530.383250000001
528, humor, 1524.6524999999986
1017, teens, 1524.5325000000043
752, oscar (best effects - visual effects), 1521.9132500000017
167, brothers, 1510.7002500000044
730, nudity (topless - brief), 1508.1855000000069
890, scifi, 1506.999500000002
921, simple, 1506.7052500000002
766, paranoia, 1503.7287500000032
391, fighting the system, 1501.328750000006
28, adultery, 1498.9654999999989
782, photography, 1498.123500000002
950, special, 1494.266250000002
204, children, 1494.007500000003
67, anti-hero, 1493.7869999999937
308, disaster, 1484.6040000000019
535, imagination, 1483.0445000000004
286, dark comedy, 1475.7652499999958
422, gangs, 1472.9387499999964
160, brainwashing, 1472.8637500000068
642, memory, 1466.2710000000045
796, police corruption, 1465.6904999999997
341, eccentricity, 1465.5132500000052
639, meditative, 1460.749249999993
168, brutal, 1453.7217500000042
52, alternate reality, 1453.383500000006
294, demons, 1449.9400000000053
533, idiotic, 1449.4930000000024
760, oscar (best writing - screenplay written directly for the screen), 1447.7547500000046
454, good versus evil, 1437.7915000000057
758, oscar (best supporting actor), 1430.231500000003
354, ensemble cast, 1428.5109999999966
5, 1930s, 1427.412499999995
608, london, 1427.1210000000035
26, adolescence, 1426.8432500000006
968, stoner movie, 1424.4027499999972
379, farce, 1418.190500000005
218, claustrophobic, 1417.3254999999958
899, self discovery, 1416.6977500000096
527, humanity, 1416.649749999998
466, great cinematography, 1404.603249999997
768, parenthood, 1394.6549999999986
144, blindness, 1388.9334999999985
749, oscar (best cinematography), 1387.7660000000085
274, cult, 1387.2307500000006
508, historical, 1385.4607499999995
1047, true story, 1383.605250000002
120, beautiful, 1383.3614999999984
683, murder mystery, 1364.1849999999965
568, island, 1363.2799999999959
267, creepy, 1362.2560000000035
1053, underdog, 1359.445500000006
278, cute, 1358.2325000000017
521, horrible, 1354.2337499999994
779, philosophical, 1353.7964999999938
980, stupidity, 1353.6755000000064
512, hitman, 1352.5732499999988
800, politics, 1349.4595000000015
1010, teacher, 1342.3307500000044
885, school, 1340.7647500000048
50, alternate endings, 1340.5497500000101
606, literature, 1334.917750000002
895, script, 1330.9539999999936
313, divorce, 1330.950000000001
98, bad cgi, 1328.995750000001
238, compassionate, 1323.1272499999948
334, dynamic cgi action, 1321.5887500000063
155, boring, 1320.9680000000003
1065, us history, 1315.1627499999963
996, surrealism, 1310.246500000003
140, black and white, 1308.4379999999903
729, nudity (rear), 1307.2022499999996
611, long, 1302.813499999997
567, islam, 1302.2067500000003
25, addiction, 1301.1835000000003
418, funny as hell, 1300.5429999999944
907, sexual, 1299.1610000000048
543, indians, 1296.8935000000042
241, complex characters, 1290.1037500000023
54, amazing cinematography, 1289.7737499999942
1109, wilderness, 1289.1929999999954
865, romantic comedy, 1289.024500000003
984, suburbia, 1285.8192499999986
629, marriage, 1282.6682499999945
1098, wartime, 1282.0119999999963
798, political, 1280.7437499999994
259, costume drama, 1280.3472499999991
62, animals, 1276.8354999999979
350, england, 1276.7237499999999
1045, tricky, 1275.9590000000069
201, chick flick, 1266.363499999999
496, heartbreaking, 1266.2525
813, prison, 1263.7897500000001
715, nonlinear, 1260.675749999994
1032, too long, 1258.3470000000013
587, kidnapping, 1257.3657500000018
177, campy, 1249.689750000004
544, indie, 1249.3897500000016
305, directorial debut, 1247.0885000000071
390, fighting, 1244.672000000001
85, atheism, 1241.996750000003
1118, workplace, 1240.5252500000026
403, foul language, 1240.3209999999942
236, coming-of-age, 1238.7190000000003
1093, visuals, 1232.8749999999982
393, film noir, 1226.0799999999958
851, revolution, 1215.8394999999994
589, kids and family, 1215.833750000004
929, slow, 1215.0927499999998
231, comic, 1214.3905
27, adoption, 1209.6747499999963
690, mythology, 1203.0142500000002
33, afi 100 (movie quotes), 1199.7567499999964
70, apocalypse, 1197.8572500000041
887, sci-fi, 1190.5007499999956
903, serial killer, 1187.5582499999941
183, car chase, 1185.3007500000026
96, bad, 1185.0985000000005
145, blood, 1184.3772500000073
652, mindfuck, 1183.5470000000093
709, no plot, 1180.9657500000033
852, ridiculous, 1179.2239999999967
841, realistic action, 1177.8345000000045
991, supernatural, 1177.2892499999994
876, sarcasm, 1176.4957500000012
265, crazy, 1174.4282500000022
660, modern fantasy, 1173.8095000000023
871, sad, 1173.258500000003
296, depressing, 1170.523999999999
658, mob, 1169.3215000000002
333, dumb but funny, 1168.4472499999995
705, new york city, 1167.6647500000063
872, sad but good, 1164.844749999999
345, effects, 1163.219250000002
522, horror, 1162.8235
594, lame, 1159.9760000000015
739, ominous, 1159.9240000000004
979, stupid as hell, 1159.006000000003
720, notable nudity, 1158.7680000000048
9, 1980s, 1158.6622499999967
770, parody, 1157.409999999999
538, immortality, 1154.9237499999963
1127, zombie, 1154.2460000000033
556, interracial romance, 1149.5892499999993
331, drugs, 1149.0952500000037
463, gratuitous violence, 1145.5745000000024
467, great dialogue, 1144.0997500000017
423, gangster, 1142.9577500000012
344, eerie, 1142.4714999999999
746, oscar (best actor), 1142.435249999995
370, factual, 1141.2644999999973
616, low budget, 1140.701999999998
902, sequels, 1139.2769999999969
442, god, 1138.8395000000003
503, high school, 1130.1915000000001
588, kids, 1128.693249999996
353, enormously long battle scene, 1124.107750000002
137, biting, 1121.6404999999993
420, futuristic, 1119.1817499999954
566, irreverent, 1117.1862499999986
133, biographical, 1113.7189999999996
59, android(s)/cyborg(s), 1113.652750000001
908, sexual abuse, 1112.5562500000021
149, bollywood, 1111.519499999997
832, race, 1108.6099999999974
689, mystery, 1108.567999999996
1066, utopia, 1104.3382500000016
843, rebellion, 1103.389249999995
81, assassin, 1098.224499999996
110, based on a true story, 1096.66450000001
196, cheating, 1096.1877499999973
349, end of the world, 1094.6775000000002
974, strange, 1093.8985000000027
156, boring!, 1090.0765000000013
663, monster, 1083.6179999999995
264, crappy sequel, 1078.715250000001
221, clones, 1075.7530000000042
502, high fantasy, 1074.3212500000006
684, music, 1073.847999999997
1061, unlikeable characters, 1068.1977500000007
510, hit men, 1064.1024999999988
545, infidelity, 1061.2437500000033
76, art house, 1055.9444999999969
623, magic, 1053.5714999999961
666, moody, 1052.0375000000001
78, artist, 1049.5819999999944
170, buddy movie, 1046.7719999999974
978, stupid, 1046.4225
23, adapted from:comic, 1045.479500000002
849, remake, 1044.8585000000023
516, homeless, 1043.6687499999994
597, lawyer, 1040.7712500000016
773, perfect, 1036.5159999999978
287, dark fantasy, 1036.2172499999967
139, bizarre, 1035.2545000000027
874, san francisco, 1034.1504999999945
243, complicated plot, 1032.5530000000028
586, kick-butt women, 1030.4214999999988
893, screwball, 1025.269999999997
95, awful, 1024.5044999999996
643, memory loss, 1016.1115000000036
383, father daughter relationship, 1013.8982500000003
822, psychiatry, 1012.895250000003
425, gay, 1011.4187500000008
986, suicide attempt, 1008.066249999997
1023, texas, 1003.621
279, cute!, 999.4937500000019
36, aging, 998.5500000000008
135, biopic, 998.5409999999974
704, new york, 994.1629999999952
198, cheesy, 991.966500000003
419, future, 990.9562500000011
790, poetry, 988.5487500000002
612, los angeles, 988.4052499999992
451, good sequel, 986.8310000000037
728, nudity (full frontal), 984.5150000000003
394, finnish, 983.6867500000003
814, prison escape, 983.6060000000001
470, great music, 982.9467500000012
153, book was better, 980.0269999999991
918, silent, 979.3205000000047
855, road trip, 977.2319999999974
253, controversial, 975.5020000000018
721, notable soundtrack, 975.0064999999961
298, desert, 972.8732499999977
179, cancer, 969.5957499999948
336, dystopia, 968.8084999999987
621, made for tv, 965.5457499999978
930, slow paced, 959.8124999999994
703, new orleans, 955.5569999999991
459, goth, 954.5745
836, radio, 951.4820000000009
1119, world politics, 950.5942499999996
507, hip hop, 949.1262500000007
381, fashion, 946.9485000000038
6, 1950s, 946.290749999998
725, nudity, 945.9689999999956
1124, writing, 945.3689999999991
1026, time, 937.1012499999972
1110, wine, 935.8852500000025
453, good story, 932.6787500000012
816, product placement, 931.2480000000008
963, stand-up comedy, 930.6647500000034
948, spanish, 929.9267500000008
1046, trilogy, 927.9904999999952
701, nerds, 926.7667499999981
411, french, 925.3550000000009
901, sequel, 921.2077500000053
