movieId,tagId,relevance
1,1,0.025000000000000022
1,2,0.025000000000000022
1,3,0.057750000000000024
1,4,0.09675
1,5,0.14675
1,6,0.21700000000000003
1,7,0.067
1,8,0.26275000000000004
1,9,0.262
1,10,0.03199999999999997
1,11,0.577
1,12,0.11625000000000002
1,13,0.188
1,14,0.008000000000000007
1,15,0.036750000000000005
1,16,0.28174999999999994
1,17,0.007000000000000006
1,18,0.11049999999999999
1,19,0.6705
1,20,0.1845
1,21,0.33025000000000004
1,22,0.2825
1,23,0.056999999999999995
1,24,0.015500000000000014
1,25,0.08500000000000002
1,26,0.08100000000000002